"run_id","device","OS","browser","engine","power","approach","loop_type","cycles","duration","timestamp","useragent"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","Canvas","async","20","342","2021-12-07T13:42:04.035Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","Canvas","sync","20","171","2021-12-07T13:42:04.206Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","HTML_flex","async","20","1096","2021-12-07T13:42:05.303Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","HTML_flex","sync","20","238","2021-12-07T13:42:05.541Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","HTML_float","async","20","2946","2021-12-07T13:42:08.487Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","HTML_float","sync","20","236","2021-12-07T13:42:08.723Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","HTML_absolute","async","20","1220","2021-12-07T13:42:09.943Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","HTML_absolute","sync","20","379","2021-12-07T13:42:10.322Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","SVG","async","20","1749","2021-12-07T13:42:12.072Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"1","Dell Laptop","Windows","Firefox","Gecko","plugged","SVG","sync","20","424","2021-12-07T13:42:12.497Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","Canvas","async","20","272","2021-12-07T13:41:45.294Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","Canvas","sync","20","138","2021-12-07T13:41:45.432Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","HTML_flex","async","20","1463","2021-12-07T13:41:46.896Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","HTML_flex","sync","20","312","2021-12-07T13:41:47.209Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","HTML_float","async","20","1393","2021-12-07T13:41:48.602Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","HTML_float","sync","20","300","2021-12-07T13:41:48.902Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","HTML_absolute","async","20","3578","2021-12-07T13:41:52.480Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","HTML_absolute","sync","20","430","2021-12-07T13:41:52.910Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","SVG","async","20","2249","2021-12-07T13:41:55.160Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
"2","Dell Laptop","Windows","Chrome","Chromium","plugged","SVG","sync","20","1177","2021-12-07T13:41:56.337Z","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36"
